Name,Description,Visibility,Date,Maturity_Level,Core_Features,Secondary_Features,Technical_Debt,Versioning,Maintenance
SivaNagaRaju-27/QuantumKeyDistribution_AODV,,public,2023-01-15T08:59:52Z,1,18,26,87,34,42
jaswged/QuantumKeyDistributionSimulator,A simulation to show the process of setting up quantum key distribution.,public,2025-05-07T14:36:52Z,4,72,74,48,76,78
EmilMagni/QuantumKeyDistributionE91,My final coding challenge for the Qubit By Qubit Introduction to Quantum Computing course.,public,2025-05-07T14:34:12Z,3,54,58,61,62,66
ArunKannan47/quantum-key-distribution,C++ code for a Quantum Key Distribution network simulated using NS-3 Network Simulator,public,2024-05-07T02:29:20Z,2,36,42,74,48,54
jl-codes/Quantum-Key-Distribution,Quantum Key Distribution Simulation,public,2025-05-07T14:35:14Z,1,18,26,87,34,42
OwenDavisBower/Quantum-Key-Distribution,Simulates quantum key distribution.,public,2025-05-07T14:36:24Z,1,18,26,87,34,42
linuszheng/quantum-key-distribution,,public,2021-11-06T20:57:59Z,1,18,26,87,34,42
QubitIL/Awesome-Quantum-Key-Distribution,,public,2023-12-15T13:40:21Z,3,54,58,61,62,66
stephanevinet-q/HTSN,Quantum Key Distribution simulation code,public,2025-05-07T17:11:58Z,2,36,42,74,48,54
HungDo1291/satellite-quantum-key-distribution-python,,public,2023-03-05T11:07:07Z,3,54,58,61,62,66
Optical-Quantum-Communication-Theory/Using-Cascade-in-Quantum-Key-Distribution,,public,2025-05-07T16:48:05Z,1,18,26,87,34,42
guvvalavenkat/Online-voting-system-using-Quantum-Key-Distribution,,public,2025-03-11T18:37:55Z,4,72,74,48,76,78
SrikanthIITB/Symetric-Key-Algo-in-Quantum-Computing,Quantum Key Distribution implementation with Risk Analysis,public,2023-08-02T03:43:30Z,3,54,58,61,62,66
Optical-Quantum-Communication-Theory/SecurityProofForVariableLengthQuantumKeyDistribution,,public,2025-05-07T18:42:09Z,1,18,26,87,34,42
Optical-Quantum-Communication-Theory/Finite-Key-Analysis-of-Quantum-Key-Distribution-with-Characterized-Devices,,public,2025-04-23T17:45:42Z,1,18,26,87,34,42
JoaoRibeir01/Quantum-Key-distribution-with-polarization-states-generated-using-phase-modulators,Theoretical knowledges in the areas of photonics & optoeletronics are analyzed.,public,2024-05-11T21:38:55Z,1,18,26,87,34,42
chamiyeah/Secure-Key-Sharing-with-Quantum-Key-Distribution-Protocol---BBM92,Using quantum entanglement as a security application in a real world scenario,public,2024-04-10T18:53:17Z,1,18,26,87,34,42
drpeterrohde/TNet,Security analysis of trusted node quantum key distribution networks,public,2025-04-24T20:23:22Z,2,36,42,74,48,54
kiran-collab/Quantum-Bit-Error-Rate,Find QBER for Quantum Key Distribution and efficient photonic transmission,public,2025-05-07T18:38:27Z,2,36,42,74,48,54
RQC-QKD-Software/QRate-Client-API,API —É—Å—Ç—Ä–æ–π—Å—Ç–≤–∞ –∫–≤–∞–Ω—Ç–æ–≤–æ–≥–æ —Ä–∞—Å–ø—Ä–µ–¥–µ–ª–µ–Ω–∏—è –∫–ª—é—á–∞ | Quantum key distribution device API,"public, archived",2023-01-27T20:49:35Z,1,18,26,87,34,42
Abdellah26ben/Secure_E-Voting_System,it will be based on blockchain and quantum key distribution.,public,2022-05-15T07:09:31Z,2,36,42,74,48,54
adamalderton/CVQKD_guard-band_postselection,"Investigating the security, optimisation and performance of guard-band postselection in continuous-variable quantum key distribution.",public,2025-05-07T18:20:27Z,1,18,26,87,34,42
Siddharthgolecha/Quiqsafe,Quiq is a instant group messaging equipped with Quantum Key Distribution to protect your messages from being read by someone else,public,2025-05-07T17:51:18Z,1,18,26,87,34,42
atharv-k/MAQAN,This is a repository for simulations of quantum key distribution protocols among two nodes and for a network of 5 nodes,public,2025-05-07T17:38:27Z,1,18,26,87,34,42
Sara-Gandelman/Hands-On-Quantum-Cryptography-Undergraduate-Experimentation-with-the-B92-Protocol,"This repository presents an educational emulation of the B92 Quantum Key Distribution protocol using pulsed lasers. It simplifies the setup for secure key exchange demonstrations, illustrating core quantum cryptography principles like eavesdropping detection and measurement disturbance in a lab-friendly environment.",public,2024-12-07T19:27:20Z,2,36,42,74,48,54
ssunduko/final-project-e91,Final Project for Harvard e91,public,2019-12-13T05:13:05Z,3,54,58,61,62,66
4df31/E91_tries,Simulaci√≥n del protocolo de transmisi√≥n cu√°ntica de clave E91,public,2024-04-23T23:18:20Z,1,18,26,87,34,42
iamneo-production/e91f6e51-4152-446b-afe4-3dd05c876e1b,https://sonarcloud.io/summary/overall?id=examly-test_e91f6e51-4152-446b-afe4-3dd05c876e1b,public,2023-07-18T05:23:09Z,2,36,42,74,48,54
ChattanoogaPublicLibrary/e911-scrape,Scraper for E911 Data,public,2018-03-11T03:46:54Z,2,36,42,74,48,54
craigtimmonswv/E911-Information,E911 Details,public,2023-11-09T17:57:43Z,1,18,26,87,34,42
Andyliang97/-E911-Localization-project,The E911 Localization project aims to improve smartphone location tracking in the Enhanced 911 system by providing accurate indoor location information and path in a quasi real-time application. ‚Äã,public,2024-12-07T08:33:43Z,2,36,42,74,48,54
Cheshta-Joshi/Quantum_Key_Distribution_Protocols,A basic simulation of E91 and B92 Quantum Key distribution protocols,public,2023-03-26T14:24:52Z,1,18,26,87,34,42
AlJohri/onondaga-e911,,public,2023-04-01T15:19:25Z,1,18,26,87,34,42
SatanicScripter/E91E4-krunker-css,New krunker css,public,2021-10-02T11:51:41Z,4,72,74,48,76,78
scriptvip/e912eff292e147be958ebc05c5f9f88f,,public,2024-10-01T07:40:18Z,4,72,74,48,76,78
UnofficialJuliaMirror/Hungarian.jl-e91730f6-4275-51fb-a7a0-7064cfbd3b39,"Last mirrored from https://github.com/Gnimuc/Hungarian.jl.git on 2019-11-18T22:31:43.429-05:00 by @UnofficialJuliaMirrorBot via Travis job 481.14 , triggered by Travis cron job on branch ""master""",public,2021-10-27T16:24:44Z,3,54,58,61,62,66
KUHLwasStolen/open-eye-drive-screen,Uses an old LCD from an Ender 3 (Pro) to display additional real-time information from KCAN on the dash of a BMW E92/E90/E91/E93,public,2025-05-01T14:45:20Z,1,18,26,87,34,42
Clockwork-Rat/BB84_Godot,"A Port of a game designed to teach the player about BB84 encryption, and some general concepts of Quantum Physics and Encryption.",public,2023-08-08T11:15:51Z,1,18,26,87,34,42
chenphys/qc_exp,BB84,public,2022-07-24T11:01:07Z,2,36,42,74,48,54
jKulrativid/BB84,Implementation on Bennett-Brassard 1984 Quantum Cryptography,public,2022-07-24T11:16:40Z,2,36,42,74,48,54
dragonpilee/bb84,BB84 protocol,public,2025-05-26T12:25:56Z,1,18,26,87,34,42
Burned65/BB84,,public,2022-07-24T11:07:32Z,2,36,42,74,48,54
vanbrandwijk/bb84,,public,2022-03-21T12:19:59Z,1,18,26,87,34,42
kibnakamoto/BB84,The first Quantum Key Derivation function. uses Symmetrical encryption algorithms such as AES,public,2023-01-31T20:15:47Z,4,72,74,48,76,78
Pritheesh/BB84,,public,2020-01-11T18:34:34Z,1,18,26,87,34,42
ssawarn/BB84-protocol-simulation,BB84 simulation using Qiksit,public,2023-12-13T05:03:18Z,2,36,42,74,48,54
jesperVB-dev/BB84-protocol,It is a python simulator that wil simulate how the BB84 protocol will behave when it is live.,public,2017-11-10T22:52:39Z,1,18,26,87,34,42
Bandar-F-Almutairi/BB84-chat,,public,2023-11-30T05:04:27Z,2,36,42,74,48,54
Rohit-Qu/Springer-book-chapter-code,BB84 protocol demonstration using Qiskit,public,2023-09-12T16:45:34Z,2,36,42,74,48,54
SAMeh-ZAGhloul/alice-bob-eve-Docker,BB84 alice-bob-eve-Docker,public,2024-12-22T12:07:05Z,1,18,26,87,34,42
rebekkaka/BB84-protocol,Simulation of the BB84-protocol,public,2024-05-07T02:26:34Z,4,72,74,48,76,78
iamrishabruh/BB84-DSL,"A domain‚Äëspecific language that replicates the PQC BB84 protocol, providing a streamlined syntax for quantum‚Äësafe communication simulations. Built with Python, C, and Fortran.",public,2025-04-10T06:00:57Z,3,54,58,61,62,66
parth-raymagya/BB84-Protocol,BB84 Protocol is Quantum Key Distribution Protocol. It is used in quantum cryptography. Implemented in python using qiskit.,public,2025-05-05T14:27:19Z,4,72,74,48,76,78
CS-Saud/BB84-chat,,public,2023-08-18T12:33:08Z,3,54,58,61,62,66
GinaMuuss/bb84_demonstrator,3D print files for a contraption that can be used to demonstrate how quantum key distribution works.,public,2025-05-12T08:42:59Z,2,36,42,74,48,54
PanDoreS/BB84-Python,Cryptologie Quantique,public,2019-01-31T07:00:35Z,4,72,74,48,76,78
garethsion/BB84Lab,Analysis code for the BB84 laboratory component of PHASGQ03 of the MRES in Quantum Technologies at UCL.,public,2019-01-31T07:00:02Z,1,18,26,87,34,42
ramonje5/BB84-raspberry,BB84 Quantum Key Distribution Protocol implemented on two Raspberry Pis using MPI,public,2025-05-07T18:28:55Z,1,18,26,87,34,42
illusory-thinker/BB84-Simulation,"This is a python program to simulate BB84.The discriptions are all in Chinese,though.",public,2022-07-29T10:28:54Z,1,18,26,87,34,42
SrAntonio25/TFG_Protocolo_BB84,Simulaciones del Protocolo BB84 para TFG,public,2025-05-04T18:30:31Z,1,18,26,87,34,42
ekenozlu/BB84Simulation,"This simulation was designed and developed by Eken √ñzl√º, Melisa √áevik and Elin Su ≈ûent√ºrk for the 2022-2023 academic year Capstone Project of Quantum Key Distribution in Bah√ße≈üehir University.",public,2025-05-07T17:54:02Z,1,18,26,87,34,42
SaraPhysics/BB84-Protocol-Simulation,,public,2024-03-07T02:05:43Z,1,18,26,87,34,42
YUNA-dBu/bb84-decoy-lab,,public,2024-06-20T08:57:42Z,3,54,58,61,62,66
WalterHenri/ImplBB84,interative implementation of bb84 for academic purposes,public,2025-04-13T00:04:38Z,1,18,26,87,34,42
rachitverma1030/BB84_python-implementation,,public,2024-09-08T03:57:09Z,1,18,26,87,34,42
aThorp96/undergraduate_thesis,Simulating the Quantum Key Exchange protocol BB84,public,2025-05-07T15:01:15Z,2,36,42,74,48,54
Kowalikov/Chat_App_OTP_BB84,"Simple chat app in django based on BB84 cryptography protocol for ""Quantum Cryptography"" course.",public,2022-10-03T01:31:50Z,1,18,26,87,34,42
Enguenye/BB84_QuantumKeyDistribution,,public,2025-03-05T15:33:20Z,3,54,58,61,62,66
Risav25Pokhrel/BB84-Quantum-Key-Distribution,Capstone Task for QxQ 23/24,"public, archived",2024-12-02T03:00:14Z,1,18,26,87,34,42
Quantum-Valencia/CryptoBB84,Codigo empleado en la demostraci√≥n del algoritmo BB84,public,2023-07-28T13:18:56Z,5,90,90,35,90,90
rneeraaj/-BB84-Quantum-Key-Distribution-Simulator,üîê BB84 Quantum Key Distribution Simulator this is my first project,public,2025-04-23T12:07:59Z,3,54,58,61,62,66
EleftheriosM/Finite-Size-BB84-Selection-Method,,public,2023-09-02T10:45:48Z,1,18,26,87,34,42
Broden-Connolly/Bink-Chat,End-to end encrypted messaging app with BB84 quantum computing encryption,public,2024-05-10T13:59:03Z,1,18,26,87,34,42
seangarn32/Quantum-Key-Encryption,Encrypting and decrypting an image as Alice and Bob using BB84 symmetric keys,public,2024-01-23T21:32:01Z,3,54,58,61,62,66
rubenandrebarreiro/3d-object-modelling-bb84-quantum-key-distribution-protocol-scheme,,public,2024-08-12T19:57:35Z,3,54,58,61,62,66
owaisishtiaqsiddiqui/Qubit-by-Qubit-Capstone-Project,The following repository contains implementation of BB84 protocol from simplest to all cases.,public,2025-02-19T07:04:41Z,3,54,58,61,62,66
v-bezganovic/quantum-cryptography,"The model of the quantum key exchange protocol BB84, implemented with high-level programming language Silq",public,2023-08-04T09:38:28Z,3,54,58,61,62,66
aThorp96/BBChat,"End to end encrypted chat program that runs using, and helps visualize, the BB84 quantum key distribution protocol",public,2025-05-07T18:17:13Z,1,18,26,87,34,42
Abdullah-ElPsyKo/Quantum-Computing-Simulations,"The project features a quantum teleportation circuit, BB84 quantum key distribution, and a quantum entanglement bell state circuit.",public,2025-02-04T10:08:39Z,1,18,26,87,34,42
ParleSec/QuantumFieldKit,"High-fidelity quantum computing simulation platform for exploring BB84, Shor Code, Grover's Algorithm and other quantum protocols and algorithms",public,2025-05-24T13:36:45Z,1,18,26,87,34,42
artem-phys/russian-quantum-key-distribution,Quantum key distribution project with elementary BB84 realization. This project is the part of the Russian Quantum Tecnologies Roadmap,public,2023-07-06T23:30:36Z,3,54,58,61,62,66
Slygriyrsk/quantum-communication-simulator,This project features a Quantum Simulator upto 10 nodes which will show the internal working of how simulator works,public,2025-04-09T08:39:37Z,2,36,42,74,48,54
saisharan221/QuantumCryptoSim,"(Work in progress) QuantumCryptoSim is a Python-based simulation toolkit that demonstrates fundamental quantum cryptographic protocols, like the BB84 quantum key distribution protocol, using Qiskit and quantum simulators.",public,2025-05-07T18:31:34Z,1,18,26,87,34,42
calebluh/QuantumCryptographyResearch,"Notebook for Quantum Cryptography answering the question ""How does increasing depolarizing noise in a quantum channel affect the Quantum Bit Error Rate (QBER) and the length of the secure key generated by the BB84 protocol when simulated using Qiskit?""",public,2025-05-19T06:18:02Z,1,18,26,87,34,42
l0re/tiny-staq,QKD post-processing protocol stack (QKD stack) written in Python,public,2020-09-11T00:56:08Z,3,54,58,61,62,66
GuillermoFidalgo/QKDP,,public,2024-06-26T19:48:24Z,3,54,58,61,62,66
s-fifteen-instruments/QKDServer,"Software stack for QKD, built on top of qcrypto.",public,2025-04-09T03:38:57Z,2,36,42,74,48,54
hwaipy/MDI-QKD,,public,2019-05-11T16:31:21Z,3,54,58,61,62,66
QuantumUPB/QKD-Infra-GetKey,,public,2025-05-15T18:03:19Z,2,36,42,74,48,54
mordeng/meta-qkd,"meta-qkd, yocto layer for AIT QKD software",public,2016-08-17T12:50:36Z,2,36,42,74,48,54
Nomeluka/QKD,Data processing in QKD system,public,2024-09-22T08:30:16Z,2,36,42,74,48,54
qkd888/qkd888,My Personal Repository,public,2023-02-21T17:41:45Z,1,18,26,87,34,42
Jainam-P/QKDwithAES,,public,2024-10-02T14:55:03Z,1,18,26,87,34,42
VagnerBomJesus/QKDBB84,Simulação QKD BB84 com o Q#,public,2025-06-02T10:55:47Z,1,18,26,87,34,42
akota64/qkdAnalysis,,public,2024-09-20T11:42:51Z,2,36,42,74,48,54
openqbit-diy/QKD,Quantum Key Distribution,public,2022-12-12T17:52:51Z,1,18,26,87,34,42
BridgeofElden/qkd,quantum key distribution,public,2024-09-22T08:22:05Z,2,36,42,74,48,54
QuantumCheap/QKD,Things related to Quantum Key Distribution,public,2023-11-04T15:20:30Z,4,72,74,48,76,78
krish0309/QKDEncryptioninPython,"This simulates the Quantum Key Distribution (QKD) process using the BB84 protocol to generate a shared key between Alice and Bob. The shared key is then used for Fernet encryption and decryption, ensuring secure communication. Libraries and Technologies Used: Python, Cirq, Fernet encryption library, hashes, and PBKDF2HMAC",public,2024-09-22T08:24:17Z,1,18,26,87,34,42
DeliciousRocks/QKD,,public,2019-04-21T14:18:54Z,2,36,42,74,48,54
lpceronm/QKD,Quantum Key Distribution,public,2020-12-08T11:51:19Z,3,54,58,61,62,66
Andrea-D-Urbano/QKD,Simulate QKD protocols.,public,2025-02-14T10:52:42Z,1,18,26,87,34,42
Emmoter/qkd,QKD with protocol BB84,public,2024-09-20T11:45:35Z,1,18,26,87,34,42
ipender/QkdSwitcherControl,,public,2023-08-02T06:54:20Z,1,18,26,87,34,42
lcrowder/QKD,"Python scripts for simulating quantum key distribution protocols (primarily BB84) and attacks used against it (intercept and resend, photon-number-splitting, Slutsky-Brandt attack).",public,2024-09-22T08:30:32Z,1,18,26,87,34,42
ncanavan1/QKD_PP,QKD Post Processing,public,2024-10-13T11:03:26Z,4,72,74,48,76,78
mammaspappa/cascade,Cascade protocol for QKD,public,2024-09-09T08:09:27Z,3,54,58,61,62,66
vivi235711/QKD,,public,2024-10-10T10:00:59Z,2,36,42,74,48,54
RyanTorok/qkd,Quantum Computing FRI Stream Project 1,public,2019-04-21T14:07:07Z,3,54,58,61,62,66
Adi12543/QKd,,public,2024-07-22T14:51:16Z,3,54,58,61,62,66
qkd888/QKD888-Admin-App,QKD888 Admin App,public,2025-05-22T08:48:58Z,1,18,26,87,34,42
vtjong/qkd,,public,2022-01-30T18:07:40Z,3,54,58,61,62,66
SyedT2/Capstone-Project-QxQ,Encryption Decryption using QKD,public,2024-09-22T08:37:06Z,2,36,42,74,48,54
qursa-uc3m/qkd-kem-bench,Benchmarking QKD-KEM Provider,public,2025-03-09T15:54:14Z,3,54,58,61,62,66
YugantM/LDPC,LDPC coding for QKD,public,2024-09-22T08:36:01Z,3,54,58,61,62,66
JunanLin/EasyQKD,Repository for candy QKD paper,public,2019-05-12T16:10:49Z,1,18,26,87,34,42
JarryChou/etsi-qkd-api,Implementation of ETSI QKD API.,public,2021-12-14T12:26:02Z,1,18,26,87,34,42
kemplaw/qkdemo,micro frontend demo with Vue and React,public,2023-05-19T13:51:56Z,1,18,26,87,34,42
ruxir-ig/qkd-sim-py,"A qkd simulator, built in python, that uses IBM Quiskit Library to simulate QKD",public,2025-04-08T03:53:55Z,2,36,42,74,48,54
cnRobinHood/QKDRouting,,public,2024-03-24T20:01:37Z,3,54,58,61,62,66
jacoboqc/QKDDelft,Quantum Communication and Cryptography - Programming project,public,2020-09-11T01:32:55Z,3,54,58,61,62,66
qkdn/qkdn,Config files for my GitHub profile.,public,2022-02-26T03:33:45Z,1,18,26,87,34,42
shenzuzhenwang/QKDSim,,public,2024-12-30T13:26:38Z,2,36,42,74,48,54
