Name,Description,Visibility,Date,Maturity_Level,Core_Features,Secondary_Features,Technical_Debt,Versioning,Maintenance
valleyofblackpanther/QKDSimulator,"This project is a simple simulation of a quantum key distribution system using Qiskit, a quantum computing framework. The simulation demonstrates the generation of a shared secret key between two parties, Alice and Bob, using quantum principles.",public,2024-09-22T09:00:55Z,2,36,42,74,48,54
cc258/qkdly,乾坤,public,2024-10-09T16:20:53Z,1,18,26,87,34,42
Sheng254/QKDSimulator,"The Python script simulates secure key exchange through quantum cryptography, featuring a GUI for message input, encryption with QKD techniques, and visualising the encrypted and decrypted outcomes.",public,2024-06-07T12:53:17Z,1,18,26,87,34,42
hdg7/QKDNetworks,An algorithm to select repeaters for QKD Networks,public,2025-03-13T17:22:58Z,1,18,26,87,34,42
MaxiLMV/QKD_Thesis,,public,2025-05-29T08:38:29Z,4,72,74,48,76,78
Ali-Makky/QKD_BB84,Simulator for BB84 QKD protocol.,public,2024-12-24T14:04:11Z,1,18,26,87,34,42
ery010/qkd_sim,,public,2022-06-11T14:30:14Z,2,36,42,74,48,54
Mathwizard1/QKD_learning,Notebooks for understanding the QKD protocols,public,2025-03-03T22:00:01Z,3,54,58,61,62,66
CubeStar1/QKD-sim,Simulation of Quantum Key Distribution (QKD) using Qiskit and Streamlit. Uses Bell states and quantum circuits to generate symmetric keys through quantum computations.,public,2024-09-09T07:27:45Z,1,18,26,87,34,42
adomasbaliuka/formal-qkd,Formal proofs about quantum key distribution using the Lean proof assistant,public,2025-01-30T22:53:41Z,4,72,74,48,76,78
shivam1kamboj/QKD_interface,"To make quantum key distribution (QKD) more accessible, I developed a web-based simulation using Flask and HTML/Jinja2, with Cirq handling quantum circuit simulations in the backend.",public,2025-05-07T17:43:09Z,4,72,74,48,76,78
micheleberetta98/qkd-presentation,,public,2021-06-07T12:03:33Z,1,18,26,87,34,42
yash-srivastava19/QKD_Example,An Qiskit Implementation of Quantum Key Distribution : ),public,2024-09-22T09:03:42Z,2,36,42,74,48,54
AkashRK1216/QKD_FPGAkash,implementing quantum key distribution on fpga,public,2025-05-07T16:46:49Z,1,18,26,87,34,42
kddinb/qkd-mmis,药事管理系统,public,2022-03-01T11:29:58Z,1,18,26,87,34,42
smartmzl/QKD-Matlab,,public,2022-07-20T08:42:51Z,1,18,26,87,34,42
takkiiiiiiiii/QKD-Research,"Implementation and simulation of 3 QKD protocols, BB84, BBM92 and E91",public,2025-06-01T14:38:55Z,2,36,42,74,48,54
usamaahsan93/QKD-Distance,,public,2021-06-28T09:56:34Z,2,36,42,74,48,54
cnRobinHood/QKD-Routing,,public,2024-03-17T06:53:47Z,1,18,26,87,34,42
lakshmidhatrigangavarapu/qkd-example,QBIT-EAVESDROPPING | BB84 Protocol | B92 Protocol,public,2024-04-07T01:05:44Z,1,18,26,87,34,42
gufett0/hybrid-QKD,qiskit implementation of a hybrid authentication quantum key distribution protocol.,public,2024-09-22T09:39:02Z,4,72,74,48,76,78
plutoniumm/QIT-QKD,QKD Protocol BB84 and Attack Vector PNS visualised,public,2024-11-12T12:26:04Z,1,18,26,87,34,42
Paraxiom/qkd_client,,public,2025-04-23T12:06:22Z,1,18,26,87,34,42
TremerV/qkdsim_tusur,,public,2023-12-19T08:53:35Z,2,36,42,74,48,54
Mingyou0426/QKD-Simulator,This is about QKD Simulator written in java.,public,2024-09-22T09:04:38Z,5,90,90,35,90,90
ruxir-ig/QKD_sim,A Simulator which simulates the BB84 protocol in Quantum Key Distribution.,public,2025-03-24T16:37:30Z,1,18,26,87,34,42
sathvikswaminathan/QKD-sim,Simulation of the BB84 and B92 protocol,public,2024-09-22T09:04:04Z,2,36,42,74,48,54
Jungling-White/MDI-QKD,,public,2023-11-30T09:40:45Z,3,54,58,61,62,66
Danixps/ChatQKD,,public,2025-05-24T16:26:39Z,1,18,26,87,34,42
david921518/qkd-app,乾坤袋软件（qkd-app）是一款用户友好的虚拟机系统管理软件，底层使用 QEMU 实现硬件仿真，上层目标操作系统与仿真的硬件完美适配。,public,2025-06-07T05:18:51Z,3,54,58,61,62,66
anchit1501/qkd-process,,public,2024-09-22T09:42:11Z,1,18,26,87,34,42
vivi235711/qkd_python,,public,2024-12-19T08:04:45Z,2,36,42,74,48,54
faojul/Quantum-Cryptography-SARG04,Demonstration of SARG04 protocol,public,2024-03-21T11:19:58Z,2,36,42,74,48,54
swetayadav0521/qkd_project,This project simulates a Quantum Key Distribution (QKD) Application Interface using gRPC and Protocol Buffers (protobuf). The application acts as a client that communicates with a Key Management System (KMS) server using gRPC calls.,public,2025-05-07T17:55:30Z,2,36,42,74,48,54
artuenric/Simulacoes-QKD,Este repositório armazena códigos desenvolvidos em Python para simular redes que utilizam de Distribuição Quântica de Chaves (QKD) para atender às demandas de chaves para aplicações com criptografia clássica.,public,2024-09-22T09:36:27Z,1,18,26,87,34,42
JarryChou/qkd-net,Forked version of Open QKD Network,public,2020-09-11T01:37:02Z,3,54,58,61,62,66
cc1539/qkd-binning-demo,,public,2021-05-25T14:48:35Z,1,18,26,87,34,42
bishoymoussa/Quantum-Encryption,Quantum Key Encryption BB84 QKD Communication,public,2022-10-26T03:34:06Z,1,18,26,87,34,42
EnriqueCerv/NLG_DI_QKD,Script used to generate results and figures from,public,2025-03-11T07:53:04Z,1,18,26,87,34,42
johanvos/qkd-java,Quantum Key Distribution with Java code,public,2024-09-22T09:40:39Z,2,36,42,74,48,54
Fatma-Hamouda/QKD-project,,public,2024-09-22T09:41:51Z,2,36,42,74,48,54
erikakerberg/qkd-simulations,A simple Python program for simulating QKD systems created as part of a KTH thesis project.,public,2025-05-07T17:38:08Z,1,18,26,87,34,42
bMik09/QKD_HBC_CNN,"Augmenting CNN, QKD with Hybrid Blockchain in order to create secure e-voting system.",public,2023-08-11T12:40:00Z,2,36,42,74,48,54
juangedaan/qkd-telemetry-dashboard,"The QKD telemetry dashboard provides real-time monitoring and analysis of the quantum key distribution network, displaying key metrics such as key generation rates, error rates, and quantum bit error rates (QBER).",public,2025-05-07T18:18:46Z,1,18,26,87,34,42
addriancg/bp-for-qkd,,public,2025-06-17T17:13:56Z,2,36,42,74,48,54
SUPREETHBHASKAR/Attacking_QKD_Protocols,,public,2023-04-25T09:35:18Z,1,18,26,87,34,42
denisteut/QKD_stand_arduino,,public,2024-06-03T03:56:50Z,2,36,42,74,48,54
wenxuanqiu/HighSpeedMDIQKD,Custom scripts for high-speed MDI-QKD,public,2019-07-11T03:45:09Z,1,18,26,87,34,42
qkdr/qkdr.github.io,,public,2025-06-17T21:48:02Z,4,72,74,48,76,78
marcocofano/qkd_reconciliation_lectures,"A series of lectures on Postprocessing and Reconciliation in QKD. Shannon theory of communication, modern error correction codes privacy amplification.",public,2025-05-04T19:15:24Z,1,18,26,87,34,42
3QNRpDwD/Quantum-Cryptography,양자 암호키 분배(QKD)에 대한 시뮬레이션,public,2025-06-14T02:41:30Z,1,18,26,87,34,42
justintam5/QKD_Honors_Project,A Physics honors project for the University of Ottawa on an experimental and theoretical implementation of free-space QKD.,public,2023-03-31T20:04:11Z,1,18,26,87,34,42
terrordayvg/Authentication-of-QKD,In this repository we provide the codes with which we have obtained the results in the following article arXiv:2407.03119,public,2024-12-04T13:18:26Z,4,72,74,48,76,78
NickoDema/QKD_for_robots,Securing the control channel of a moving robot with quantum key distribution,public,2024-05-07T02:29:24Z,3,54,58,61,62,66
dyle71/etsi-qkd-004,An implementation of the ETSI QKD 004 standard.,public,2022-03-17T09:29:03Z,1,18,26,87,34,42
Jan-Scarabelli/CV-QKD--ETQT25,Repository for the Continous Variable Quantum Key Distribution project in Experimental Techniques in Quantum technology,public,2025-06-12T13:42:25Z,2,36,42,74,48,54
qkdreyer/qkdreyer.github.io,GitHub Page,public,2021-03-15T23:53:12Z,3,54,58,61,62,66
Sujiuzii/QKD-IPSec-app,,public,2025-03-17T07:29:03Z,2,36,42,74,48,54
jakessmith23/cv-qkd-numerical-sim,"Based on Laudenbach's ""Continuous-Variable Quantum Key Distribution with Gaussian Modulation – The Theory of Practical Implementations""",public,2025-05-07T17:37:06Z,2,36,42,74,48,54
ery010/ecs289m_qkd,,public,2022-03-02T18:31:11Z,1,18,26,87,34,42
juliakoban/BB84-Protocol-QKD,Python implementation of BB84 Quantum Key Distribution protocol,public,2024-09-09T07:33:46Z,1,18,26,87,34,42
fjiolla/bbm92-qkd-simulator,Simulation of the BBM92 Quantum Key Distribution protocol using Qiskit for secure satellite-to-ship communication.,public,2025-06-12T12:59:34Z,3,54,58,61,62,66
SolunarNexus/QKD-noise-simulation,"Data analysis and simulation scripts used in the study of ""Improved noise resistance analysis for path-entangled subspace quantum key distribution""",public,2024-06-07T12:54:12Z,4,72,74,48,76,78
joaofbravo/Hacking_QKD_with_ML,"Master's thesis - Hacking the privacy amplification of quantum key distribution with machine learning, and countermeasures",public,2024-12-02T12:23:57Z,2,36,42,74,48,54
QuantumUPB/QKD-App-FileTransfer,,public,2025-02-11T10:45:07Z,1,18,26,87,34,42
NamNguyenResearch/Satellite_QKD_PhaseFluctuations,"Matlab codes for the paper: Nam Nguyen, Thang V. Nguyen, Ngoc T. Dang, and Vuong Mai, “Performance of Satellite Quantum Key Distribution under Atmospheric Turbulence-Induced Phase Fluctuations,” International Communications Satellite Systems Conference, Bradford, UK, Oct. 2023.",public,2025-05-07T16:43:58Z,1,18,26,87,34,42
Rahulmishra14/Cryptographic-Application-Using-QKD,,public,2024-12-13T07:26:05Z,3,54,58,61,62,66
XQP-Munich/Py_LDPC4QKD,Python wrapper for LDPC4QKD,public,2024-06-25T14:46:42Z,3,54,58,61,62,66
nima3333/QKD_B92-Protocol,Python simulation of the B92 quantum key distribution protocol with explanations,public,2022-12-21T08:49:19Z,3,54,58,61,62,66
theguymeyer/qkd-hackathon-team-uncertainty,QKD Challenge for the Quantum Internet Hackathon - Constant Uncertainty,public,2023-09-27T09:36:42Z,3,54,58,61,62,66
anipriyo/QKD_with_Privacy_Amplification,BB84_QKD with induced noise (comes with CSS error correction) and Privacy Amplification,public,2025-05-16T07:51:07Z,2,36,42,74,48,54
SkytreeRom/AdaptiveWinnow,Adaptive Winnow algorithm in Quantum Key Distribution(QKD),public,2020-09-11T01:54:49Z,1,18,26,87,34,42
cc1539/qkd-binning-demo-2,,public,2022-09-09T20:58:45Z,1,18,26,87,34,42
Loassar/CV-QKD-attack-detection,,public,2024-09-15T08:19:27Z,3,54,58,61,62,66
vttresearch/BB84-Authentication,Quantum safe authentication demo for BB84 QKD protocol.,public,2024-12-04T13:07:16Z,2,36,42,74,48,54
JoshuaJCollier/TF-QKD-Ground-to-Satellite,Repo for simulations of impact of atmospheric turbulence o n QBER of ground to satellite TF-QKD,public,2024-08-29T03:30:04Z,1,18,26,87,34,42
qkd888/qkdev-Klank-Records-Web-Label,,public,2024-10-27T04:56:15Z,1,18,26,87,34,42
UmarYaksambi/QKD-Based-Messaging-System,Implementing Encryption using the principles of Quantum Physics. Quantum Key Distribution (QKD) System Simulation bla bla bla,public,2025-04-15T15:01:04Z,2,36,42,74,48,54
Darcy232003/Encryption-in-Python-using-QKD,"Encryption Decryption in Python with using QKD, AES and cryptography library.",public,2024-05-30T15:35:50Z,1,18,26,87,34,42
werefin/1W-QKD-Quantum-Walks,,public,2025-06-09T10:21:33Z,1,18,26,87,34,42
WuXieko/BB84-QKD-En-Decryption,using QISKIT to construct an integrated tool which can generate 128 bits QK and do encryption&decryption,public,2025-04-07T03:36:08Z,2,36,42,74,48,54
RQC-QKD-Software/QRate-UDP-Proxy,UDP proxy-server for simplified access to QKD API,"public, archived",2023-01-27T20:49:35Z,2,36,42,74,48,54
juangedaan/bb84-qkd-on-amazon-braket,"This project and guide show a full BB84 implementation on Amazon Braket, covering state prep, basis choice, sifting, error estimation, and key reconciliation using Braket circuits and classical post-processing for secure key generation.",public,2025-05-29T18:08:44Z,2,36,42,74,48,54
MerijnJongepier/Quantum-Engineering-Project-Group-6-QKD,,public,2020-09-11T01:56:11Z,1,18,26,87,34,42
Hussanulmaab/Cascade-QKD_BB84-Post-Processing_C-,"Cascade Algorithm Post Processing of QKD. Paper (""Secret key Reconciliation by Public Discussion""). Results will be Published in a few weeks.",public,2025-02-03T14:41:12Z,3,54,58,61,62,66
nayanesh-reddy/PVD-Steganography-Using-Compression-RSA-and-QKD,,public,2023-04-09T09:37:43Z,1,18,26,87,34,42
Panchadip-128/QKD-Integration-in-6G-7G-networks,,public,2025-03-08T09:35:42Z,1,18,26,87,34,42
Ashesh27/Establishing-a-QKD-Channel-using-a-continuous-photon,Designed and develop a continuous model for quantum key distribution based on the polarization state of photons. The model works with a limited number of allowed polarization states and the characteristics of the laser to enable a larger number of possible states.,public,2024-10-20T13:04:50Z,3,54,58,61,62,66
QNLab-USTC/Key-Management-and-Service-Framework-for-QKD-Networks,,public,2025-05-07T11:27:59Z,2,36,42,74,48,54
XQP-Munich/PolarizationCompensation,Polarization Compensation using 3 waveplates and a typical QKD sender/receiver pair,public,2025-02-17T11:29:12Z,3,54,58,61,62,66
Nandini2801/Quantum-Network,This repo contains the QKD protocols used for secret communication over a quantum channel,public,2024-09-14T10:21:38Z,2,36,42,74,48,54
quantumlah/qcrypto,The code base for the entanglement-based QKD implementation at the National University of Singapore,public,2020-09-11T01:57:48Z,2,36,42,74,48,54
ArthurWitt/QIAHackathon,"QIA Hackathon 2024 at TU Delft, Key Reconciliation, Channel Authentification, Privacy Amplification in QKD",public,2024-06-20T10:43:38Z,1,18,26,87,34,42
MAI-cyber/OKD_algorithm,"The python script for a QKD project, containing algorithms for Error Correction and Privacy Amplification.",public,2024-06-20T10:41:13Z,1,18,26,87,34,42
Optical-Quantum-Communication-Theory/FiniteSizeAnalysisOfPrepareAndMeasureAndDecoyStateQKDViaEntropyAccumulation,,public,2025-04-23T16:18:05Z,1,18,26,87,34,42
syedshubha/QI_Protocols,"I will demonstrate how to implement some protocols in Quantum Information, such as QKD protocols, Teleportation etc.",public,2025-01-15T03:24:06Z,1,18,26,87,34,42
mszadkar/IBM-QX-and-Qiskit,This repository contains details of Qiskit implementations of various QKD protocols and attacks such as intercept-resend attack,public,2024-01-06T17:31:49Z,4,72,74,48,76,78
werefin/Quantum-Cryptography-Security,Quantum cryptography & security: lab reports (UniPD),public,2024-09-01T15:02:45Z,1,18,26,87,34,42
antoniag5/Qrypto-Escape,Submission for the Quantum Games Hackathon 2024. Made in one day using Unity,public,2025-01-10T15:02:42Z,3,54,58,61,62,66
DarkStarStrix/Quantum_Key_Distrubtion,"Quantum key distribution (QKD) is a method of securely generating and sharing encryption keys between two parties using the principles of quantum mechanics. QKD allows the parties to detect any eavesdropping attempts by a third party, and to produce a random secret key that is known only to them.","public, archived",2024-09-28T15:42:12Z,2,36,42,74,48,54
danielhutama/Silicon-Photonics---Quantum-Cryptographic-Tasks,"Contains files for a report on silicon photonics as a platform for performing quantum cryptographic tasks, such as Shor's algorithm and BB84 QKD",public,2024-02-21T07:15:19Z,3,54,58,61,62,66
VarunAgarwalOfficial/CSE3501-Quantom-Encryption,"CSE3501 Quantum Encryption Project! This project is a Python implementation of enhanced quantum cryptography, focusing on secure communication through Quantum Key Distribution (QKD) between entities",public,2024-09-14T10:56:29Z,2,36,42,74,48,54
AniketP04/Quantum-Cryptography,,public,2023-11-26T06:43:08Z,2,36,42,74,48,54
1byinf8/QuantumVault,"Qryptovault is a cutting-edge encryption system that leverages Quantum Key Distribution (QKD) for secure key transfer, AES encryption for data protection, and a custom cryptographic chain for decentralization.",public,2025-03-03T16:56:43Z,2,36,42,74,48,54
sawyer-888/QuantumChat,"QuantumChat is a highly secure, real-time chat application that uses pseudo-quantum cryptography to encrypt messages. Instead of traditional encryption, it simulates quantum key distribution (QKD), making eavesdropping impossible.",public,2025-03-13T01:56:48Z,1,18,26,87,34,42
rezi-gelenidze/quantum-key-distribution-protocol,"Simulated Quantum Key Distribution (QKD) Protocol implementation in Python and Qiskit, created during IBM's QxQ Coding School Quantum Computing course. Showcases key distribution and eavesdropper interception scenarios in secure communications.",public,2024-06-29T19:11:26Z,3,54,58,61,62,66
BaramayStation/TetraCryptPGC-Test-v1.0.0,"TetraCryptPGC is an advanced post-quantum cryptographic (PQC) suite designed for secure communication and key exchange in zero-trust environments. It integrates cutting-edge cryptographic algorithms with Quantum Key Distribution (QKD), Hardware Security Modules (HSM), Secure Enclaves (SGX & TrustZone), and Multi-Party Computatio",public,2025-05-07T17:47:40Z,1,18,26,87,34,42
OMRinger/Quantum-Communication-,"The Quantum Communication Project leverages quantum entanglement to simulate secure and efficient data transmission, comparing it with classical systems. It includes QKD simulations, performance analysis tools, and hybrid protocols for integrating quantum and classical communications, aiming to advance secure global communication technologies.",public,2024-07-03T01:51:23Z,1,18,26,87,34,42
PraveenS2022/Secured-file-sharing-through-Quantum-Computing,"Developed a file-sharing solution using Quantum Cryptography, AES, and RSA hybrid encryption to defend against classical and quantum-based attacks. Features include Quantum Key Distribution (QKD) for secure key exchange, IBM Quantum Servers for quantum-safe testing, file splitting for enhanced security, and steganography for covert transmission.",public,2025-05-07T18:17:48Z,2,36,42,74,48,54